{{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.000687, -0.000765},
{-0.001735, -0.000504},
{-0.002561, 0.001440},
{-0.000010, 0.000610},
{0.000511, 0.001852},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.000699, 0.003701},
{-0.093348, 0.092511},
{0.002068, 0.122778},
{-0.006472, 0.005136},
{0.000296, 0.010119},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005533, -0.000030},
{0.000807, 0.000268},
{0.257618, 0.000140},
{-0.000289, 0.000114},
{0.005015, 0.000040},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.002970, 0.004070},
{0.007175, 0.010832},
{0.009430, 0.092087},
{-0.002387, 0.000683},
{0.002077, 0.003209},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.000685, 0.000728},
{0.001132, 0.000642},
{-0.002499, -0.001390},
{0.003464, -0.000789},
{0.000430, -0.001885},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.081111, -0.087361},
{-0.001013, -0.008060},
{-0.000222, -0.111944},
{-0.001856, -0.013056},
{0.009903, -0.000344},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.006042, -0.001147},
{-0.000681, -0.004358},
{-0.002249, -0.002507},
{0.002139, 0.003886},
{-0.000157, 0.001067},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.001054, 0.000310},
{0.090898, 0.002842},
{0.004180, 0.008184},
{0.114877, 0.000502},
{-0.003023, 0.000537},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.003664, 0.001278},
{0.000438, 0.004602},
{0.000661, 0.002734},
{0.007014, -0.003623},
{-0.002633, -0.001042},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.010300, -0.012332},
{-0.000852, -0.002098},
{-0.000336, -0.086476},
{-0.001619, -0.002499},
{-0.009081, -0.001350},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.001490, 0.002535},
{-0.003981, 0.001195},
{-0.000118, 0.004511},
{-0.001101, -0.001066},
{-0.000823, -0.001754},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.002550, -0.008145},
{0.077593, -0.087408},
{-0.000818, -0.115003},
{0.003648, -0.003917},
{-0.000313, -0.002864},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.076417, 0.000034},
{0.006481, 0.000049},
{0.012051, 0.000205},
{0.001797, 0.000263},
{0.104335, -0.000021},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.002354, 0.001299},
{-0.008330, -0.005537},
{-0.000742, -0.078853},
{-0.003438, -0.002410},
{-0.000039, -0.004159},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.001702, -0.002535},
{0.000779, -0.001464},
{-0.000142, -0.004476},
{0.004822, 0.000704},
{-0.000742, 0.001603},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.002889, -0.000843},
{-0.000796, 0.003733},
{0.001853, 0.003715},
{0.000474, 0.000118},
{0.001271, 0.000877},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.004493, 0.000901},
{-0.002197, 0.001880},
{0.004033, 0.000206},
{-0.004652, -0.003340},
{-0.004227, 0.000609},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.104925, -0.008770},
{0.003489, -0.013422},
{0.090936, -0.307399},
{0.003710, -0.014546},
{0.075691, -0.010944},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.003562, -0.000851},
{0.001476, -0.002101},
{-0.000405, 0.000040},
{-0.008217, 0.003340},
{0.002144, -0.000458},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.003740, -0.001387},
{0.000446, -0.003344},
{0.001789, -0.003617},
{-0.000347, 0.000685},
{-0.006745, 0.000194},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.001183, 0.000953},
{-0.004421, -0.000667},
{0.000006, 0.004030},
{-0.000566, -0.000455},
{0.000668, 0.000966},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.003350, 0.000285},
{0.004338, 0.002228},
{-0.005253, -0.074185},
{-0.004947, -0.013386},
{0.003129, -0.006635},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.007847, 0.000182},
{0.104278, -0.000196},
{-0.004472, 0.000013},
{0.073838, -0.000176},
{0.007817, -0.000093},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.002189, -0.012536},
{0.008748, -0.011352},
{-0.004467, -0.107775},
{0.073608, -0.078842},
{-0.001607, -0.005775},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.001342, -0.001023},
{0.000012, 0.000614},
{0.000022, -0.004167},
{0.004985, -0.000138},
{0.000905, -0.000918},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005397, 0.002325},
{-0.000470, 0.001524},
{-0.001743, 0.075454},
{-0.000484, 0.004545},
{0.010083, 0.011620},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.002066, -0.001654},
{-0.006206, 0.000942},
{0.002037, -0.001752},
{-0.000322, -0.001129},
{0.001998, -0.000267},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.012813, -0.000751},
{0.004898, -0.000446},
{0.204662, -0.006802},
{0.002369, -0.002388},
{0.012844, -0.000448},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.002763, 0.001734},
{-0.004734, -0.001254},
{0.008719, 0.001572},
{-0.001693, 0.000870},
{0.007356, 0.000212},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.007021, 0.003343},
{-0.000199, 0.011268},
{-0.001582, 0.102611},
{-0.000460, 0.013227},
{-0.068308, 0.073706},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.000124, -0.000506},
{-0.004876, 0.001213},
{-0.000106, 0.005949},
{-0.001734, -0.001190},
{0.001439, 0.002705},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.001172, 0.000473},
{0.002628, -0.003032},
{-0.000057, 0.063196},
{0.007353, 0.010320},
{-0.001305, 0.002273},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.008416, 0.000068},
{0.069896, -0.000232},
{0.008487, -0.000248},
{0.093749, -0.000030},
{0.005008, 0.000010},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.001433, 0.005990},
{-0.003087, 0.012289},
{0.000178, 0.101359},
{-0.052272, 0.072372},
{0.001022, 0.008205},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.000210, 0.000493},
{0.001260, -0.000849},
{0.000052, -0.006040},
{0.004994, 0.000921},
{0.001387, -0.002639},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.002678, 0.003548},
{-0.001045, 0.000915},
{-0.000660, 0.009509},
{-0.001106, 0.002380},
{0.001653, -0.000232},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.001046, -0.000584},
{0.007320, -0.001626},
{-0.000430, -0.001002},
{-0.002228, 0.001652},
{-0.000087, 0.001258},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.058084, 0.011437},
{0.009991, 0.011829},
{-0.052670, 0.262580},
{0.007944, 0.019704},
{0.086099, 0.013756},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.003866, 0.000329},
{0.004337, 0.001786},
{-0.003463, 0.000735},
{0.001019, -0.001409},
{-0.000772, -0.001181},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.003444, -0.003712},
{-0.001425, -0.001791},
{-0.001092, -0.002613},
{-0.000272, -0.002593},
{-0.010998, 0.004458},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.002588, 0.000240},
{-0.004381, 0.001560},
{-0.000018, 0.004752},
{-0.000827, -0.000989},
{0.000789, 0.002153},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.003904, 0.009940},
{-0.056618, 0.066142},
{0.002726, 0.094865},
{-0.004528, 0.014318},
{-0.004051, 0.012664},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.087048, -0.000069},
{0.005499, 0.000359},
{0.019546, -0.000086},
{0.003077, 0.000235},
{0.058725, 0.000027},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000437, 0.003272},
{0.005666, 0.006308},
{0.003363, 0.059818},
{-0.008169, 0.004776},
{0.003154, 0.003866},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.002505, -0.000262},
{0.001305, -0.001193},
{0.000074, -0.004701},
{0.005656, 0.000524},
{0.000749, -0.001970},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.051741, -0.056918},
{-0.002097, -0.013889},
{0.000075, -0.084394},
{0.000924, -0.015291},
{0.004915, -0.007820},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.006245, 0.001487},
{0.002835, 0.000230},
{-0.005342, -0.001861},
{0.004191, -0.000362},
{0.003276, -0.001857},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.006095, 0.000860},
{0.086487, 0.001707},
{-0.000332, 0.006737},
{0.056835, 0.000782},
{0.005192, 0.000852},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000808, -0.001521},
{0.003857, 0.000239},
{-0.003695, 0.001948},
{0.006969, 0.000790},
{-0.003338, 0.001923},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.008772, -0.010843},
{-0.000224, -0.002311},
{-0.000647, -0.060768},
{-0.000411, -0.004230},
{-0.009578, -0.001858},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.001710, 0.002174},
{-0.005275, 0.000227},
{-0.001510, 0.006806},
{-0.002010, 0.000320},
{0.000909, 0.000272},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.001989, -0.010901},
{0.039496, -0.059073},
{0.001837, -0.088208},
{0.000378, -0.016197},
{0.002283, -0.008146},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.009526, -0.000032},
{0.007153, 0.000152},
{0.159824, 0.000290},
{0.004310, 0.000270},
{0.009814, -0.000023},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.000680, 0.000776},
{-0.007951, -0.005821},
{0.005958, -0.050626},
{-0.004072, -0.001417},
{0.001204, -0.002395},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.001954, -0.002118},
{0.000976, -0.000314},
{-0.001452, -0.006707},
{0.005840, -0.001219},
{0.001046, -0.000331},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.007059, -0.001106},
{-0.000838, 0.003187},
{0.001305, 0.007296},
{-0.000454, 0.001322},
{0.003445, 0.002562},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.001629, -0.000097},
{-0.000868, -0.001872},
{0.002065, -0.000238},
{-0.001617, 0.000726},
{-0.003245, 0.001015},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.009134, -0.014264},
{0.051299, -0.016424},
{0.058139, -0.223403},
{0.074697, -0.015880},
{0.006188, -0.015024},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.000711, 0.000176},
{0.001034, 0.001639},
{0.000011, 0.000598},
{-0.000018, -0.000821},
{-0.000672, -0.000780},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.002875, -0.002536},
{0.000201, -0.003141},
{0.000559, -0.007061},
{-0.001101, -0.000844},
{-0.008047, -0.000437},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.002145, 0.002803},
{-0.005334, 0.000704},
{-0.000107, 0.006891},
{-0.001304, -0.000849},
{0.000488, 0.000340},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.002395, -0.003503},
{0.007414, -0.002876},
{-0.002962, -0.049229},
{-0.005156, -0.007005},
{0.001568, -0.003779},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.045541, 0.000203},
{0.013434, -0.000363},
{0.006527, 0.000143},
{0.009257, -0.000225},
{0.069772, -0.000006},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.003887, -0.011626},
{0.003377, -0.015684},
{-0.002449, -0.082038},
{0.042297, -0.057799},
{-0.001113, -0.011574},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.002378, -0.002907},
{0.000543, -0.000633},
{-0.000065, -0.006988},
{0.006096, -0.000099},
{0.000794, -0.000327},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.004818, 0.002739},
{-0.000004, 0.003875},
{0.000617, 0.054510},
{-0.000771, 0.003699},
{0.007625, 0.010686},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.004052, -0.000265},
{-0.005156, 0.001310},
{0.002379, -0.001795},
{-0.003001, -0.002849},
{-0.001640, -0.000039},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.073278, -0.001004},
{0.007560, -0.000550},
{0.019676, -0.005952},
{0.004201, -0.001757},
{0.048835, -0.000835},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000275, 0.000370},
{-0.002341, -0.001866},
{0.003641, 0.001808},
{-0.005671, 0.002395},
{0.005560, 0.000089},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.004872, 0.008321},
{-0.001204, 0.012337},
{-0.000233, 0.076346},
{0.000691, 0.016068},
{-0.045702, 0.048587},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.001121, 0.001038},
{-0.005523, 0.000686},
{-0.000076, 0.008419},
{-0.001007, -0.000030},
{0.002020, 0.002538},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.000879, 0.002822},
{0.004212, 0.001215},
{-0.003444, 0.040460},
{0.006535, 0.004868},
{0.001060, 0.000416},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.010750, 0.000137},
{0.070184, -0.000285},
{0.003377, -0.000202},
{0.044179, -0.000133},
{0.008618, -0.000056},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.000224, 0.006640},
{0.002809, 0.015924},
{-0.003042, 0.077039},
{-0.027791, 0.053246},
{0.000706, 0.011580},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.001147, -0.001088},
{0.001289, -0.000027},
{0.000099, -0.008620},
{0.006628, -0.000539},
{0.001990, -0.002456},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}}}
